"","STATION_ID","EASTING","NORTHING","SurfaceElevation","TCCZ_top","TCCZ_bot","TCCZ_th_ft"
"1","BGO10A",438008.342263973,3683301.80646407,299.1,209,207,2
"2","BGO10AA",437958.910232253,3683338.45048416,298.8,219,207,12
"3","BGO12A",437811.30087696,3683158.16281419,311.4,199,186,13
"4","BGO14A",437786.306598847,3682978.99920116,300.2,220,212,8
"5","BGO16A",437985.257604218,3682889.92704167,302.8,196,183,13
"6","BGO18A",438137.958966947,3682941.890588,292.9,194,199,-5
"7","BGO20AA",438356.101206398,3682857.16274095,280.88,206,194,12
"8","BGO25A",437783.648750494,3682894.50886023,294.7,212,201,11
"9","BGO26A",437625.0574007,3682773.8233529,285.1,219,205,14
"10","BGO27C",437626.382918034,3682594.51834071,273.9,199,192,7
"11","BGO29A",437505.543150123,3682466.48881271,262.1,196,185,11
"12","BGO31C",437785.489042646,3682450.92137602,271.1,198,188,10
"13","BGO33C",438087.993360028,3682483.32164801,277.4,200,191,9
"14","BGO35C",438395.207602066,3682508.78583899,271.4,204,197,7
"15","BGO37C",438657.627917296,3682528.06276563,284.3,199,191,8
"16","BGO39A",438778.002077293,3682643.70018222,293.7,204,202,2
"17","BGO3A",438663.909565878,3683310.36660222,288.2,197,188,9
"18","BGO41A",437662.740018772,3682923.71586279,298.3,217,208,9
"19","BGO42C",437703.574866569,3682929.01490007,295.9,216,209,7
"20","BGO43AA",437768.851443544,3683225.7751181,312.2,195,187,8
"21","BGO44AA",438221.34933695,3683438.7136796,283.3,222,199,23
"22","BGO45A",437567.148289437,3682613.10784507,276.9,207,201,6
"23","BGO46B",437687.842049792,3682392.69140251,263.4,199,193,6
"24","BGO47A",437854.276287239,3682407.08360689,264.8,198,190,8
"25","BGO48C",437929.261732882,3682412.97794483,274.7,198,192,6
"26","BGO49A",438320.462955424,3682435.10845955,269.1,201,192,9
"27","BGO50A",437588.683984038,3682391.76543051,253.5,194,184,10
"28","BGO51AA",438692.161620055,3682784.95566675,287.2,205,194,11
"29","BGO52AA",438437.820195251,3682789.83928504,281.6,207,197,10
"30","BGO53AA",437740.862744105,3682829.61539593,288.9,223,216,7
"31","BGO5C",438496.746385081,3683533.6126317,294.2,218,201,17
"32","BGO6A",438377.217331727,3683450.48345053,283.8,210,195,15
"33","BGO6B",438372.680995041,3683472.07151245,284.5,203,192,11
"34","BGO8A",438190.471685473,3683345.37207235,281.3,213,199,14
"35","BGO9AA",438056.847934895,3683401.38092544,282.8,224,211,13
"36","BGT1",438551.203924688,3683657.56691947,282.9,222,208,14
"37","BGT10",438201.089112513,3684308.76153216,215.2,201,194,7
"38","BGT11",438165.113637892,3684456.81273915,222.5,NA,NA,NA
"39","BGT12",438166.297573686,3683599.96966424,284.2,225,214,11
"40","BGT13",438137.766027076,3683653.71268674,287.8,224,216,8
"41","BGT14",438066.07532957,3683788.1272106,280.7,215,209,6
"42","BGT15",437994.366698826,3683922.56636966,277.5,209,201,8
"43","BGT16",437923.032124253,3684057.16475392,250.7,NA,NA,NA
"44","BGT17",437850.537342307,3684191.18239277,240.7,NA,NA,NA
"45","BGT18",437778.042560361,3684325.20003163,216.5,NA,NA,NA
"46","BGT2",438610.750861045,3683797.77671186,276.4,213,198,15
"47","BGT20",437633.09556482,3684593.22860728,159.5,NA,NA,NA
"48","BGT21",437898.820249754,3683401.30201894,294.2,223,216,7
"49","BGT22",437799.264247717,3683547.27979527,281,231,216,15
"50","BGT23",437730.629819167,3683655.38801451,270,216,210,6
"51","BGT24",437646.522286317,3683782.42204573,265.8,227,220,7
"52","BGT25",437562.414753467,3683909.45607694,264.8,229,224,5
"53","BGT27",437394.224322879,3684163.54207251,256.9,217,207,10
"54","BGT28",437310.11679003,3684290.57610372,258.3,216,194,22
"55","BGT29",437226.033892292,3684417.62806808,243,219,215,4
"56","BGT3",438675.785324076,3683935.57389935,275.7,212,198,14
"57","BGT30",437150.33307313,3684531.9746004,219,NA,NA,NA
"58","BGT31",437720.192797817,3683251.77320259,308.76,220,215,5
"59","BGT32",437602.417085278,3683378.0203777,310.12,237,234,3
"60","BGT33",437471.801115487,3683513.99524888,290.42,239,223,16
"61","BGT34",437397.77046698,3683610.6599578,286.76,228,218,10
"62","BGT35",437283.725939686,3683716.81343313,267.73,217,212,5
"63","BGT36",437179.383698551,3683827.83238097,261.36,226,215,11
"64","BGT37",437075.027346536,3683938.84482575,251.6,222,215,7
"65","BGT4",438740.795151996,3684073.35315371,259.2,213,204,9
"66","BGT40",437573.623259649,3683170.7746987,332.32,209,203,6
"67","BGT41",437457.135429022,3683250.90754352,328.37,224,219,5
"68","BGT42",437322.792915016,3683343.78891107,310.92,224,219,5
"69","BGT43",436946.547062973,3683603.30810121,277.08,205,201,4
"70","BGT44",436821.131555563,3683689.81307898,276.2,214,209,5
"71","BGT45",436732.322534951,3683751.07455916,285.28,218,209,9
"72","BGT46",437606.838346838,3682975.27911104,310,213,205,8
"73","BGT47",437455.551410447,3682992.37136966,317.32,214,210,4
"74","BGT48",437417.971016028,3682996.63261128,314.33,217,209,8
"75","BGT49",437597.695749094,3682776.25543069,297.26,222,214,8
"76","BGT5",438806.051331034,3684211.31173947,225.7,214,206,8
"77","BGT50",437522.996148224,3682780.44764876,296.27,221,214,7
"78","BGT51",437611.820621473,3682528.70604263,272.64,193,186,7
"79","BGT53",437287.867698823,3682412.68869096,278.25,200,191,9
"80","BGT54",437137.940205587,3682342.73868152,279.96,205,196,9
"81","BGT56",438403.836484101,3682351.99890152,262.94,182,175,7
"82","BGT57",438409.366062143,3682260.77093477,259.35,179,169,10
"83","BGT58",438703.661639083,3682527.16231891,285.76,192,190,2
"84","BGT59",438743.94075161,3682328.72454673,281.88,182,173,9
"85","BGT6",438345.468137109,3683716.67789,282.2,218,NA,NA
"86","BGT60",438917.004544906,3682574.57101564,291.42,186,176,10
"87","BGT61",439061.097916495,3682600.74509724,284.3,184,178,6
"88","BGT62",439100.679827196,3682607.93617351,282.03,190,176,14
"89","BGT63",439149.659197425,3682818.85922309,293.67,195,189,6
"90","BGT63A",438997.84303917,3682831.57866223,290.79,198,194,4
"91","BGT64",439291.591534397,3682806.96522436,283.25,195,188,7
"92","BGT66",439160.744843683,3683263.04429317,244.04,195,188,7
"93","BGT67",439263.583919871,3683325.2837531,242.3,186,174,12
"94","BGT7",438308.997603138,3683864.63254637,276.4,212,199,13
"95","BGT8",438274.485442422,3684006.73868569,249.3,221,217,4
"96","BGT9",438237.064587134,3684160.71032516,226,210,205,5
"97","BGX11D",438901.530835493,3683384.96916644,273.8,193,177,16
"98","BGX1A",438382.792599704,3683584.45465941,289.1,211,198,13
"99","BGX2B",438233.924503089,3683616.10714178,289.2,216,198,18
"100","BGX4A",437856.304795188,3683595.92584138,288.8,225,213,12
"101","BGX7D",438042.297087944,3683908.49837139,277.1,225,220,5
"102","BGX9D",438593.659960356,3683777.1944047,277.4,207,202,5
"103","BPC1",432582.485811504,3682974.74259506,281.5,193,186,7
"104","BRR1D",436315.814233492,3682280.79996874,293.8,195,NA,NA
"105","BRR3D",436215.107055805,3682219.96543528,289.5,208,194,14
"106","BRR6B",436497.597376072,3682296.06481471,293.9,178,166,12
"107","BRR7B",436307.508254128,3682353.97741581,289.6,202,190,12
"108","BRR8B",436151.280331939,3682262.60124041,276.7,205,200,5
"109","CPC1",437361.812731646,3679081.26042192,285.1,166,156,10
"110","FAC1SB",437323.941355007,3683305.93265352,312,224,217,7
"111","FCH1",436490.479990883,3683208.33437437,316.8,214,202,12
"112","FCH2",436607.816017971,3682921.06570878,288.7,213,197,16
"113","FCH3",436560.63922479,3682720.5946026,307.2,207,196,11
"114","FCH4",436642.008422528,3682574.54652242,297.5,197,187,10
"115","FCH5",436648.643276615,3682382.47020233,284.2,196,191,5
"116","FCH6",436649.029211658,3682163.47613127,291.5,189,182,7
"117","FIW1MC",436719.749393322,3682122.6057988,293.3,190,185,5
"118","FIW2MA",436719.947783065,3682034.36782706,290.5,189,180,9
"119","FNB1A",436727.249356851,3683631.58364635,282.4,208,202,6
"120","FNB3A",436612.610541519,3683699.90877088,282.2,211,208,3
"121","FSB100A",436735.335153478,3681896.1670258,283.8,185,183,2
"122","FSB101A",436759.605570411,3681983.40990566,282.9,191,183,8
"123","FSB112A",436439.522793743,3681189.73326965,227,164,144,20
"124","FSB113A",437007.489312153,3681579.10099368,221.3,178,171,7
"125","FSB114A",437045.916217567,3682032.93000295,250,178,173,5
"126","FSB115C",436975.582090569,3680933.23997114,205.8,181,165,16
"127","FSB116C",437162.077172717,3681148.14754935,200.5,176,171,5
"128","FSB120A",436295.358017096,3681577.58153084,278,181,165,16
"129","FSB121C",436176.210824407,3681346.42128343,254.4,173,162,11
"130","FSB122C",436350.933174063,3680993.48116509,216,164,148,16
"131","FSB123C",437104.009826857,3681799.82049676,236.3,183,172,11
"132","FSB1TA",436887.1868771,3682049.9376557,275.4,191,187,4
"133","FSB76A",436734.903356718,3682121.04876657,291.5,NA,NA,NA
"134","FSB87A",436515.690630534,3681761.64188801,285.6,176,173,3
"135","FSB98A",436555.12,3681710.48,280.7,172,160,12
"136","FSB78A",436681.089179638,3681563.94260471,270.5,163,147,16
"137","FSB89C",436827.25231759,3681970.16382921,279.1,186,180,6
"138","FSB91C",436791.711662713,3681816.18464247,277,168,161,7
"139","FSB93C",436726.387622905,3681649.53247147,274,166,151,15
"140","FSB95C",436604.256638905,3681588.66832333,281.8,174,158,16
"141","FSB96A",436561.675321184,3681523.93893812,277.7,167,154,13
"142","FSB97A",436555.915920449,3681628.6696662,283.8,163,152,11
"143","FSB79A",436871.42,3681290.47,216.1,173,164,9
"144","FSB99A",436551.461839846,3681815.53425602,285.3,178,173,5
"145","FSBPC",436792.713231771,3681393.62050781,230.8,161,157,4
"146","HAA1TA",440702.121394522,3682657.26136431,290.2,208,204,4
"147","HAA2AA",440105.872233996,3682612.63172002,291.4,190,186,4
"148","HAA3AA",439738.13230004,3682556.97764379,274.5,191,179,12
"149","HAA4AA",440031.907957604,3683047.92656075,299.2,202,194,8
"150","HAA6AA",440647.787222538,3683201.44714055,279.8,210,183,27
"151","HC12A",439261.518126922,3682850.37448146,287.3,195,190,5
"152","HCA4AA",440229.340947839,3683301.13661683,308.6,234,230,4
"153","HCH1",439681.242856882,3683008.69345738,284,202,187,15
"154","HCH2",439526.005493709,3682791.37075424,270.9,196,180,16
"155","HCH3",439576.421591648,3682631.78688847,264,197,179,18
"156","HCH4",439304.070570946,3682603.4227977,269.9,193,183,10
"157","HCH5",439465.906087679,3682480.30703991,255,192,180,12
"158","HIW1BD",439086.92387451,3682488.69771836,275.8,205,NA,NA
"159","HIW1MC",439130.435851841,3682496.02472157,272.3,187,180,7
"160","HIW2A",438572.56205661,3682372.48008814,276.3,202,195,7
"161","HIW2MC",438563.289730123,3682356.94858998,269,199,194,5
"162","HIW4MC",438543.572618809,3682317.60722763,263.4,197,190,7
"163","HIW5MC",438454.693995241,3682402.83769784,266.1,184,178,6
"164","HMD1C",437643.733058354,3683762.48900988,262.7,229,226,3
"165","HMD2C",437549.237146723,3684045.76033274,259.3,222,216,6
"166","HMD3C",437681.996954996,3684109.57514352,257.5,224,219,5
"167","HMD4C",437866.21914406,3684086.02366764,248.5,224,220,4
"168","HPC1",440498.633727376,3682698.78709863,293.5,195,188,7
"169","HPT1A",439230.606692311,3683453.55950531,232.9,NA,NA,NA
"170","HPT2A",439096.889320986,3683437.13971679,257.8,NA,NA,NA
"171","HSB101C",439252.427472638,3682397.09608337,256.3,195,189,6
"172","HSB103C",439256.419692517,3682246.22817039,245.2,195,181,14
"173","HSB104C",439235.982134119,3682149.52626296,245.5,194,185,9
"174","HSB105C",439174.364598234,3682131.24300455,247.2,190,183,7
"175","HSB106C",439068.071891887,3682156.986256,250.7,192,184,8
"176","HSB107C",439018.014866655,3682112.10472755,259.3,199,191,8
"177","HSB109C",438888.328979897,3682012.53634303,259.4,203,189,14
"178","HSB110C",438818.441213681,3681997.27829957,253.4,192,188,4
"179","HSB111C",438749.269165995,3681999.72777527,253.7,188,172,16
"180","HSB112C",438685.950720495,3682042.95972015,252.6,191,186,5
"181","HSB113C",438594.680563541,3682035.27784389,258.7,188,174,14
"182","HSB115C",438504.673801344,3682098.24163538,266.8,209,197,12
"183","HSB117A",438275.166314976,3681961.47410253,234.8,216,192,24
"184","HSB118A",438431.003082627,3682060.89496459,245,183,173,10
"185","HSB119A",438441.728421073,3682214.22248171,254.8,213,195,18
"186","HSB120A",438467.38378297,3682350.71637235,266,203,196,7
"187","HSB121A",438949.053421054,3682184.88576678,272.3,197,184,13
"188","HSB122A",439006.514080041,3682291.20138462,269.4,188,177,11
"189","HSB123A",439100.580920086,3682357.37830561,263.6,196,186,10
"190","HSB124A",439194.851129046,3682429.6959343,263.9,NA,NA,NA
"191","HSB132C",439392.540132168,3682299.52409099,238.3,163,158,5
"192","HSB139A",439104.024608767,3681959.46957196,231.5,190,179,11
"193","HSB140A",439092.712094516,3681545.27866589,234,194,181,13
"194","HSB141A",439532.811130638,3682304.09342919,252.6,181,167,14
"195","HSB143C",437504.53,3681779.12,220.1,198,179,19
"196","HSB144A",438679.91471278,3681938.95188021,233.6,186,179,7
"197","HSB145C",439208.562893628,3682024.82668847,233.7,184,175,9
"198","HSB146A",439488.499490879,3681994.93039229,249.5,174,163,11
"199","HSB148C",438781.110203387,3681356.58993971,248.9,187,175,12
"200","HSB151C",437943.183951698,3681819.42133421,211.6,193,183,10
"201","HSB152C",438201.727054254,3681636.04495542,212.1,198,186,12
"202","HSB65A",439133.057888106,3682473.88739358,270.7,204,199,5
"203","HSB68A",438915.783335011,3681973.00968647,247.4,198,193,5
"204","HSB69A",438806.556428282,3681901.9781027,234.1,187,181,6
"205","HSB83A",439316.204402148,3682310.36474962,234.9,195,188,7
"206","HSB84A",438773.84377775,3681892.03473204,226.7,205,181,24
"207","HSB85A",439014.935527985,3682898.85968656,292.1,204,200,4
"208","HSB86A",438514.409089775,3682055.20111702,260,185,178,7
"209","HSBPC",438503.559700228,3681896.2089875,227.8,188,178,10
"210","HSBTB",439204.701641039,3682510.135431,267.1,207,199,8
"211","HSL6AA",439609.267531768,3682917.18083197,274.6,174,169,5
"212","HSL8AA",439740.15665966,3683026.33144131,286.7,193,186,7
"213","IDB2A",442440.53744813,3686708.8338504,301.79,245,228,17
"214","IDP3A",431772.899529275,3681890.62839016,282.2,190,182,8
"215","LWR9SB",436062.663157707,3679945.80375853,238.2,179,161,18
"216","MWD1A",443753.561743525,3684765.71556912,327.5,218,211,7
"217","NPN1A",443233.651173834,3683271.36696967,335.9,235,224,11
"218","OFS1SB",437594.33129552,3682307.81059716,261.6,196,186,10
"219","OFS2SB",437602.02693185,3682201.66262367,257.5,198,188,10
"220","OFS3SB",437854.02188767,3682233.96668173,258.1,196,185,11
"221","OFS4SB",438075.065344978,3682245.62406999,258.7,196,192,4
"222","OFS5SB",437900.825278006,3682024.18475043,228.7,189,178,11
"223","P14TA",443566.704710402,3685704.64137543,294.4,213,203,10
"224","P18TA",437347.722801949,3679343.3985537,296.9,175,167,8
"225","P27TA",440877.781548342,3682969.73748418,274.1,180,169,11
"226","P28TA",437167.174795645,3683623.8516159,285.6,215,211,4
"227","SDS21",440095.926782459,3685630.21796388,251,205,199,6
"228","SDS22",440273.175904333,3684981.33074538,283,191,188,3
"229","SSW3",435066.525553624,3678790.5499252,178.7,139,134,5
"230","YSC1A",439853.312631549,3685110.21587149,268.9,210,199,11
"231","YSC1C",439929.681761703,3685220.9639442,272.5,215,213,2
"232","YSC2A",439967.475617676,3685295.69744494,281.7,220,215,5
"233","YSC3SB",440036.366490947,3685107.82470511,277,211,205,6
"234","YSC4A",440140.339732805,3684946.09699398,287.5,223,214,9
"235","YSC5A",440942.537199486,3684492.01427446,273,221,209,12
